ms,raw_p,flt_p,sp_raw,sp_flt,sp_recipe,sp_ctrl,sp_flt_d,ctrl_out,pump_duty,pump_flow,coffee_flow,u_raw,u_applied,u_delta,limiter_active_up,limiter_active_down,error_integral,u_unclamped_raw,u_clamped_raw,u_clamp_delta,clamp_active_high,clamp_active_low,u_fb,u_ff_hold,u_ff_dyn,u_ff_dyn_raw,ff_pressure_w,ff_above_w,ff_gamma,u_ff_total,ramp_hold_active,drop_rate_active,mpc_shadow_enabled,mpc_u_shadow,mpc_u_ss,mpc_u_trim,mpc_p1_pred,mpc_pn_pred,mpc_qout_est,mpc_residual,mpc_cost,power_cmd,power_psm_quantized,power_quant_residual
164631,0.040,0.039,1.100,0.108,1.100,0.108,3.297,5.70,0.1683,0.084,0.000,16.83,5.70,11.13,1,0,0.00000,16.83,16.83,0.00,0,0,16.83,0.00,0.00,0.00,0.00,1.000,1.000,0.00,1,60.00,1,16.23,15.56,0.67,0.097,0.382,0.084,0.000,1.839,5.70,6,-0.3000
164731,0.043,0.041,1.100,0.337,1.100,0.337,3.735,17.10,0.2001,0.475,0.000,20.01,17.10,2.91,1,0,0.00000,20.01,20.01,0.00,0,0,20.01,0.00,0.00,0.00,0.00,1.000,1.000,0.00,1,60.00,1,26.69,24.73,1.96,0.129,0.559,0.473,-0.077,2.410,17.10,17,0.2000
164860,0.046,0.044,1.100,0.602,1.100,0.602,2.552,22.69,0.2269,1.251,0.000,22.69,22.69,0.00,0,0,-0.04314,22.69,22.69,0.00,0,0,22.69,0.00,0.00,0.00,0.00,1.000,1.000,0.00,1,60.00,1,29.08,25.68,3.40,0.124,0.514,1.244,-0.083,2.902,22.69,23,-0.1612
164987,0.050,0.048,1.100,0.776,1.100,0.776,1.664,24.65,0.2465,1.929,0.000,24.65,24.65,0.00,0,0,-0.10414,24.65,24.65,0.00,0,0,24.65,0.00,0.00,0.00,0.00,1.000,1.000,0.00,1,60.00,1,29.70,25.34,4.36,0.116,0.446,1.916,-0.069,3.786,24.65,25,-0.0255
165119,0.052,0.050,1.100,0.889,1.100,0.889,1.083,26.18,0.2618,2.513,0.000,26.18,26.18,0.00,0,0,-0.17661,26.18,26.18,0.00,0,0,26.18,0.00,0.00,0.00,0.00,1.000,1.000,0.00,1,60.00,1,30.60,25.61,4.98,0.109,0.395,2.493,-0.060,4.567,26.18,26,0.0463
165247,0.048,0.049,1.100,0.963,1.100,0.963,0.704,27.47,0.2747,3.014,0.000,27.47,27.47,0.00,0,0,-0.25683,27.47,27.47,0.00,0,0,27.47,0.00,0.00,0.00,0.00,1.000,1.000,0.00,1,60.00,1,31.30,26.30,5.00,0.099,0.346,2.993,-0.053,5.270,27.47,27,0.2042
165377,0.046,0.048,1.100,1.011,1.100,1.011,0.458,28.57,0.2857,3.443,0.000,28.57,28.57,0.00,0,0,-0.34213,28.57,28.57,0.00,0,0,28.57,0.00,0.00,0.00,0.00,1.000,1.000,0.00,1,60.00,1,32.20,27.20,5.00,0.092,0.309,3.425,-0.048,5.815,28.57,29,-0.1764
165502,0.046,0.047,1.100,1.042,1.100,1.042,0.298,29.55,0.2955,3.812,0.000,29.55,29.55,0.00,0,0,-0.43082,29.55,29.55,0.00,0,0,29.55,0.00,0.00,0.00,0.00,1.000,1.000,0.00,1,60.00,1,33.19,28.19,5.00,0.087,0.282,3.799,-0.043,6.229,29.55,30,-0.4866
165631,0.045,0.046,1.100,1.062,1.100,1.062,0.194,30.46,0.3046,4.131,0.000,30.46,30.46,0.00,0,0,-0.52173,30.46,30.46,0.00,0,0,30.46,0.00,0.00,0.00,0.00,1.000,1.000,0.00,0,255.00,1,34.21,29.21,5.00,0.083,0.263,4.123,-0.039,6.538,30.46,30,0.0070
165758,0.059,0.054,1.100,1.075,1.100,1.075,0.126,31.25,0.3125,4.408,0.000,31.25,31.25,0.00,0,0,-0.61374,31.25,31.25,0.00,0,0,31.25,0.00,0.00,0.00,0.00,1.000,1.000,0.00,0,255.00,1,35.17,30.17,5.00,0.088,0.256,4.398,-0.030,6.649,31.25,31,0.0265
165896,0.151,0.139,1.100,1.086,1.100,1.086,0.071,31.57,0.3157,4.695,0.000,31.57,31.57,0.00,0,0,-0.73094,31.57,31.57,0.00,0,0,31.57,0.00,0.00,0.00,0.00,1.000,1.000,0.00,0,255.00,1,35.63,30.63,5.00,0.170,0.324,4.572,-0.019,5.704,31.57,32,-0.0888
166024,0.487,0.359,1.100,1.091,1.100,1.091,0.046,29.84,0.2984,4.812,0.000,29.84,29.84,0.00,0,0,-0.80637,29.84,29.84,0.00,0,0,29.84,0.00,0.00,0.00,0.00,1.000,1.000,0.00,0,255.00,1,33.54,29.20,4.34,0.384,0.507,4.439,0.110,3.412,29.84,29,0.4883
166157,1.014,0.894,1.100,1.094,1.100,1.094,0.030,14.79,0.1479,4.459,0.000,14.79,14.79,0.00,0,0,-0.83894,14.79,14.79,0.00,0,0,14.79,0.00,0.00,0.00,0.00,1.000,1.000,0.00,0,255.00,1,19.49,18.21,1.28,0.886,0.847,3.504,0.129,0.713,14.79,15,-0.2972
166286,0.717,0.795,1.100,1.096,1.100,1.096,0.020,19.52,0.1952,4.031,0.000,19.52,19.52,0.00,0,0,-0.85971,19.52,19.52,0.00,0,0,19.52,0.00,0.00,0.00,0.00,1.000,1.000,0.00,0,255.00,1,20.51,18.73,1.78,0.806,0.863,2.785,-0.086,0.544,19.52,19,0.4488
166415,0.479,0.522,1.100,1.098,1.100,1.098,0.013,28.05,0.2805,4.114,0.000,28.05,28.05,0.00,0,0,-0.90616,28.05,28.05,0.00,0,0,28.05,0.00,0.00,0.00,0.00,1.000,1.000,0.00,0,255.00,1,27.87,24.53,3.34,0.553,0.702,3.183,-0.076,1.665,28.05,28,0.0124
166541,0.813,0.730,1.100,1.098,1.100,1.098,0.008,22.78,0.2278,4.118,0.000,22.78,22.78,0.00,0,0,-0.94765,22.78,22.78,0.00,0,0,22.78,0.00,0.00,0.00,0.00,1.000,1.000,0.00,0,255.00,1,24.10,21.93,2.18,0.743,0.809,3.295,0.071,0.818,22.78,23,0.0999
166674,0.891,0.883,1.100,1.099,1.100,1.099,0.005,16.66,0.1666,3.818,0.000,16.66,16.66,0.00,0,0,-0.96946,16.66,16.66,0.00,0,0,16.66,0.00,0.00,0.00,0.00,1.000,1.000,0.00,0,255.00,1,18.48,17.18,1.31,0.886,0.903,2.813,0.007,0.370,16.66,16,0.4222
166802,0.643,0.707,1.100,1.099,1.100,1.099,0.004,24.01,0.2401,3.747,0.000,24.01,24.01,0.00,0,0,-0.99901,24.01,24.01,0.00,0,0,24.01,0.00,0.00,0.00,0.00,1.000,1.000,0.00,0,255.00,1,23.76,21.48,2.28,0.728,0.830,2.906,-0.086,0.771,24.01,24,0.0176
166932,0.768,0.721,1.100,1.100,1.100,1.100,0.002,23.87,0.2387,3.817,0.000,23.87,23.87,0.00,0,0,-1.03596,23.87,23.87,0.00,0,0,23.87,0.00,0.00,0.00,0.00,1.000,1.000,0.00,0,255.00,1,24.54,22.32,2.22,0.737,0.818,3.231,0.031,0.792,23.87,23,0.4047
167058,0.945,0.904,1.100,1.100,1.100,1.100,0.001,16.39,0.1639,3.627,0.000,16.39,16.39,0.00,0,0,-1.05852,16.39,16.39,0.00,0,0,16.39,0.00,0.00,0.00,0.00,1.000,1.000,0.00,0,255.00,1,18.64,17.45,1.19,0.905,0.908,2.965,0.041,0.358,16.39,16,-0.0899
167187,0.816,0.850,1.100,1.100,1.100,1.100,0.001,19.13,0.1913,3.438,0.000,19.13,19.13,0.00,0,0,-1.07799,19.13,19.13,0.00,0,0,19.13,0.00,0.00,0.00,0.00,1.000,1.000,0.00,0,255.00,1,19.90,18.42,1.48,0.859,0.904,2.778,-0.042,0.370,19.13,19,0.3692
167315,0.786,0.779,1.100,1.100,1.100,1.100,0.001,22.33,0.2233,3.475,0.000,22.33,22.33,0.00,0,0,-1.10659,22.33,22.33,0.00,0,0,22.33,0.00,0.00,0.00,0.00,1.000,1.000,0.00,0,255.00,1,22.75,20.88,1.88,0.794,0.864,3.023,-0.009,0.558,22.33,23,-0.2193
167447,0.943,0.906,1.100,1.100,1.100,1.100,0.000,16.90,0.1690,3.372,0.000,16.90,16.90,0.00,0,0,-1.12821,16.90,16.90,0.00,0,0,16.90,0.00,0.00,0.00,0.00,1.000,1.000,0.00,0,255.00,1,18.80,17.62,1.17,0.908,0.918,2.928,0.035,0.319,16.90,17,-0.2410
167576,0.905,0.915,1.100,1.100,1.100,1.100,0.000,16.59,0.1659,3.184,0.000,16.59,16.59,0.00,0,0,-1.14394,16.59,16.59,0.00,0,0,16.59,0.00,0.00,0.00,0.00,1.000,1.000,0.00,0,255.00,1,17.92,16.81,1.11,0.919,0.937,2.704,-0.014,0.251,16.59,17,-0.0695
167705,0.825,0.840,1.100,1.100,1.100,1.100,0.000,20.31,0.2031,3.174,0.000,20.31,20.31,0.00,0,0,-1.16571,20.31,20.31,0.00,0,0,20.31,0.00,0.00,0.00,0.00,1.000,1.000,0.00,0,255.00,1,20.73,19.20,1.52,0.851,0.906,2.825,-0.027,0.373,20.31,20,0.2181
167832,0.947,0.916,1.100,1.100,1.100,1.100,0.000,16.91,0.1691,3.122,0.000,16.91,16.91,0.00,0,0,-1.18525,16.91,16.91,0.00,0,0,16.91,0.00,0.00,0.00,0.00,1.000,1.000,0.00,0,255.00,1,18.41,17.30,1.11,0.919,0.934,2.815,0.027,0.263,16.91,17,-0.4647
167963,0.938,0.945,1.100,1.100,1.100,1.100,0.000,15.59,0.1559,2.971,0.000,15.59,15.59,0.00,0,0,-1.19916,15.59,15.59,0.00,0,0,15.59,0.00,0.00,0.00,0.00,1.000,1.000,0.00,0,255.00,1,16.99,16.05,0.94,0.947,0.956,2.629,-0.008,0.197,15.59,15,0.0998
168094,0.893,0.898,1.100,1.100,1.100,1.100,0.000,18.04,0.1804,2.931,0.000,18.04,18.04,0.00,0,0,-1.21625,18.04,18.04,0.00,0,0,18.04,0.00,0.00,0.00,0.00,1.000,1.000,0.00,0,255.00,1,18.68,17.49,1.19,0.906,0.942,2.662,-0.012,0.242,18.04,18,0.3334
168225,0.947,0.931,1.100,1.100,1.100,1.100,0.000,16.56,0.1656,2.896,0.000,16.56,16.56,0.00,0,0,-1.23301,16.56,16.56,0.00,0,0,16.56,0.00,0.00,0.00,0.00,1.000,1.000,0.00,0,255.00,1,17.72,16.71,1.01,0.935,0.953,2.672,0.012,0.206,16.56,16,0.4914
